User-agent: *
Disallow: /404.html
Disallow: /BingSiteAuth.xml
Disallow: /mywotc4e64c09225355b662f4.html
Disallow: /nortonsw_9e7d2f80-459b-0.html
Disallow: /CNAME
Disallow: /README.md
Disallow: /sw.js
Disallow: /*.ico
Disallow: /*.svg
Disallow: /*.png
Disallow: /*.jpg
Disallow: /*.webp
Disallow: /img/*.png
Disallow: /img/*.jpg
Disallow: /img/*.webp
Disallow: /android-apps/*.png
Disallow: /android-apps/*.jpg
Disallow: /android-apps/*.webp
Disallow: /believe-it-or-not/*.png
Disallow: /believe-it-or-not/*.jpg
Disallow: /believe-it-or-not/*.webp
Disallow: /conversation-of-english/*.png
Disallow: /conversation-of-english/*.jpg
Disallow: /conversation-of-english/*.webp
Disallow: /do-it-yourself/*.png
Disallow: /do-it-yourself/*.jpg
Disallow: /do-it-yourself/*.webp
Disallow: /english-grammar/*.png
Disallow: /english-grammar/*.jpg
Disallow: /english-grammar/*.webp
Disallow: /good-movies/*.png
Disallow: /good-movies/*.jpg
Disallow: /good-movies/*.webp
Disallow: /important-dates/*.png
Disallow: /important-dates/*.jpg
Disallow: /important-dates/*.webp
Disallow: /jokes/*.png
Disallow: /jokes/*.jpg
Disallow: /jokes/*.webp
Disallow: /music/*.png
Disallow: /music/*.jpg
Disallow: /music/*.webp
Disallow: /pc-programs/*.png
Disallow: /pc-programs/*.jpg
Disallow: /pc-programs/*.webp
Disallow: /technology/*.png
Disallow: /technology/*.jpg
Disallow: /technology/*.webp
Disallow: /toefl-tips/*.png
Disallow: /toefl-tips/*.jpg
Disallow: /toefl-tips/*.webp
Disallow: /vocabularies/*.png
Disallow: /vocabularies/*.jpg
Disallow: /vocabularies/*.webp
Disallow: /world-history/*.png
Disallow: /world-history/*.jpg
Disallow: /world-history/*.webp

Sitemap: https://tony.permadi.id/sitemap.xml
Host: tony.permadi.id
